Address,Case Number,Crime Against,Measure Names,Neighborhood,Occur Date,Occur Time,Offense Category,Offense Type,Offense Count
4000 BLOCK OF SW CANYON RD,16-904775,Property,No Measure Value,Sylvan-Highlands,4/8/2016,1100,Larceny Offenses,Theft From Motor Vehicle,1
4000 BLOCK OF SW CANYON RD,16-905309,Property,No Measure Value,Sylvan-Highlands,5/4/2016,1500,Larceny Offenses,Theft From Motor Vehicle,1
4000 BLOCK OF SW CANYON RD,16-905683,Property,No Measure Value,Sylvan-Highlands,5/14/2016,2000,Larceny Offenses,All Other Larceny,1
4000 BLOCK OF SW CANYON RD,16-905766,Property,No Measure Value,Sylvan-Highlands,5/16/2016,1200,Larceny Offenses,Theft From Motor Vehicle,1
5700 BLOCK OF SW TAYLOR ST,16-906091,Property,No Measure Value,Sylvan-Highlands,5/24/2016,950,Burglary,Burglary,1
4000 BLOCK OF SW CANYON RD,16-906361,Property,No Measure Value,Sylvan-Highlands,5/29/2016,1100,Larceny Offenses,Theft From Motor Vehicle,1
4000 BLOCK OF SW CANYON RD,16-906473,Property,No Measure Value,Sylvan-Highlands,6/1/2016,1300,Larceny Offenses,Theft From Motor Vehicle,1
1700 BLOCK OF SW 58TH AVE,16-906589,Property,No Measure Value,Sylvan-Highlands,6/5/2016,2015,Larceny Offenses,Theft From Motor Vehicle,1
5400 BLOCK OF SW WESTGATE DR,16-906938,Property,No Measure Value,Sylvan-Highlands,6/14/2016,1315,Larceny Offenses,Theft From Motor Vehicle,1
4000 BLOCK OF SW CANYON RD,16-907074,Property,No Measure Value,Sylvan-Highlands,6/18/2016,1250,Fraud Offenses,Identity Theft,1
4000 BLOCK OF SW CANYON RD,16-907074,Property,No Measure Value,Sylvan-Highlands,6/18/2016,1250,Larceny Offenses,Theft From Motor Vehicle,1
4000 BLOCK OF SW CANYON RD,16-907519,Property,No Measure Value,Sylvan-Highlands,6/27/2016,1030,Larceny Offenses,All Other Larceny,1
4000 BLOCK OF SW CANYON RD,16-907656,Property,No Measure Value,Sylvan-Highlands,7/1/2016,1420,Larceny Offenses,Theft From Motor Vehicle,1
4000 BLOCK OF SW CANYON RD,16-907701,Property,No Measure Value,Sylvan-Highlands,7/2/2016,1800,Larceny Offenses,Theft From Motor Vehicle,1
4000 BLOCK OF SW CANYON RD,16-907934,Property,No Measure Value,Sylvan-Highlands,7/7/2016,1030,Fraud Offenses,Identity Theft,1
4000 BLOCK OF SW CANYON RD,16-907934,Property,No Measure Value,Sylvan-Highlands,7/7/2016,1030,Larceny Offenses,Theft From Motor Vehicle,1
4200 BLOCK OF SW FAIRVIEW BLVD,16-908011,Property,No Measure Value,Sylvan-Highlands,7/11/2016,1545,Larceny Offenses,Theft From Motor Vehicle,1
4000 BLOCK OF SW CANYON RD,16-908116,Property,No Measure Value,Sylvan-Highlands,7/11/2016,1323,Larceny Offenses,Theft From Motor Vehicle,1
1700 BLOCK OF SW SKYLINE BLVD,16-908225,Property,No Measure Value,Sylvan-Highlands,7/5/2016,1230,Larceny Offenses,Theft From Motor Vehicle,1
1800 BLOCK OF SW 58TH AVE,16-908822,Property,No Measure Value,Sylvan-Highlands,7/26/2016,2300,Larceny Offenses,Theft From Motor Vehicle,1
4000 BLOCK OF SW CANYON RD,16-908968,Property,No Measure Value,Sylvan-Highlands,7/29/2016,1129,Vandalism,Vandalism,1
4000 BLOCK OF SW CANYON RD,16-909000,Property,No Measure Value,Sylvan-Highlands,7/31/2016,1225,Larceny Offenses,Theft From Motor Vehicle,1
4000 BLOCK OF SW CANYON RD,16-909225,Property,No Measure Value,Sylvan-Highlands,8/4/2016,1100,Larceny Offenses,All Other Larceny,1
4000 BLOCK OF SW CANYON RD,16-909429,Property,No Measure Value,Sylvan-Highlands,8/6/2016,1400,Larceny Offenses,Theft From Motor Vehicle,1
4100 BLOCK OF SW FAIRVIEW BLVD,16-909713,Property,No Measure Value,Sylvan-Highlands,8/18/2016,1420,Larceny Offenses,Theft From Motor Vehicle,1
4000 BLOCK OF SW CANYON RD,16-910272,Property,No Measure Value,Sylvan-Highlands,8/27/2016,1420,Larceny Offenses,Theft From Motor Vehicle,1
4900 BLOCK OF SW BARNES RD,16-910454,Property,No Measure Value,Sylvan-Highlands,3/13/2016,1125,Fraud Offenses,Identity Theft,1
4000 BLOCK OF SW CANYON RD,16-910526,Property,No Measure Value,Sylvan-Highlands,9/5/2016,1200,Larceny Offenses,Theft From Motor Vehicle,1
5300 BLOCK OF SW WESTGATE DR,16-910666,Property,No Measure Value,Sylvan-Highlands,9/1/2016,1930,Larceny Offenses,Theft of Motor Vehicle Parts or Accessories,1
5300 BLOCK OF SW WESTGATE DR,16-910907,Property,No Measure Value,Sylvan-Highlands,9/11/2016,1250,Larceny Offenses,Theft From Motor Vehicle,1
4000 BLOCK OF SW CANYON RD,16-911610,Property,No Measure Value,Sylvan-Highlands,9/20/2016,1600,Larceny Offenses,All Other Larceny,1
4000 BLOCK OF SW CANYON RD,16-911719,Property,No Measure Value,Sylvan-Highlands,9/24/2016,1150,Larceny Offenses,Theft From Motor Vehicle,1
4000 BLOCK OF SW CANYON RD,16-912401,Property,No Measure Value,Sylvan-Highlands,10/2/2016,1400,Larceny Offenses,Theft From Motor Vehicle,1
4000 BLOCK OF SW CANYON RD,16-913762,Property,No Measure Value,Sylvan-Highlands,11/3/2016,1400,Fraud Offenses,Identity Theft,1
4000 BLOCK OF SW CANYON RD,16-913762,Property,No Measure Value,Sylvan-Highlands,11/3/2016,1400,Larceny Offenses,Theft From Building,1
1400 BLOCK OF SW KNIGHTS BLVD,16-913855,Property,No Measure Value,Sylvan-Highlands,11/6/2016,1345,Larceny Offenses,Theft From Motor Vehicle,1
4000 BLOCK OF SW CANYON RD,16-914136,Property,No Measure Value,Sylvan-Highlands,11/11/2016,1330,Larceny Offenses,Theft From Motor Vehicle,1
4000 BLOCK OF SW CANYON RD,16-915437,Property,No Measure Value,Sylvan-Highlands,12/4/2016,1830,Larceny Offenses,Theft From Motor Vehicle,1
4000 BLOCK OF SW CANYON RD,16-915919,Property,No Measure Value,Sylvan-Highlands,12/13/2016,2030,Larceny Offenses,Theft From Motor Vehicle,1
4000 BLOCK OF SW CANYON RD,16-916059,Property,No Measure Value,Sylvan-Highlands,12/14/2016,1900,Larceny Offenses,Theft From Motor Vehicle,1
5700 BLOCK OF SW TAYLOR ST,16-916476,Property,No Measure Value,Sylvan-Highlands,12/11/2016,900,Vandalism,Vandalism,1
NULL,16-X4512035,Person,No Measure Value,Sylvan-Highlands,2/23/2016,200,Sex Offenses,Rape,1
NULL,16-X4530803,Person,No Measure Value,Sylvan-Highlands,3/18/2016,2200,Assault Offenses,Simple Assault,1
NULL,16-X4615598,Property,No Measure Value,Sylvan-Highlands,7/5/2016,1630,Larceny Offenses,Theft From Motor Vehicle,1
NULL,16-X4626687,Person,No Measure Value,Sylvan-Highlands,7/23/2016,1306,Assault Offenses,Simple Assault,1
NULL,16-X4642990,Property,No Measure Value,Sylvan-Highlands,8/1/2016,1430,Fraud Offenses,Credit Card/ATM Fraud,1
NULL,16-X4642990,Property,No Measure Value,Sylvan-Highlands,8/1/2016,1430,Fraud Offenses,Identity Theft,1
NULL,16-X4642990,Property,No Measure Value,Sylvan-Highlands,8/1/2016,1430,Larceny Offenses,All Other Larceny,1
NULL,16-X4666161,Person,No Measure Value,Sylvan-Highlands,9/11/2016,1900,Assault Offenses,Simple Assault,1
NULL,16-X4677867,Person,No Measure Value,Sylvan-Highlands,9/28/2016,1700,Assault Offenses,Aggravated Assault,1
NULL,16-X4740454,Person,No Measure Value,Sylvan-Highlands,12/24/2016,2300,Assault Offenses,Intimidation,1
EB SUNSET HWY WO / SW ZOO RD,17-460,Society,No Measure Value,Sylvan-Highlands,1/1/2017,1209,Weapon Law Violations,Weapons Law Violations,1
1700 BLOCK OF SW SKYLINE BLVD,17-9269,Property,No Measure Value,Sylvan-Highlands,1/10/2017,1124,Fraud Offenses,False Pretenses/Swindle/Confidence Game,1
SW CANYON CT / SW WESTGATE DR,17-15820,Property,No Measure Value,Sylvan-Highlands,1/15/2017,100,Vandalism,Vandalism,1
4000 BLOCK OF SW CANYON RD,17-44070,Person,No Measure Value,Sylvan-Highlands,2/10/2017,930,Assault Offenses,Intimidation,1
4000 BLOCK OF SW CANYON RD,17-79115,Property,No Measure Value,Sylvan-Highlands,3/16/2017,1511,Vandalism,Vandalism,1
300 BLOCK OF SW SKYLINE BLVD,17-95610,Property,No Measure Value,Sylvan-Highlands,3/30/2017,1530,Vandalism,Vandalism,1
WB SUNSET HWY AT / SW ZOO RD,17-120882,Property,No Measure Value,Sylvan-Highlands,4/21/2017,130,Vandalism,Vandalism,1
5900 BLOCK OF SW TAYLOR ST,17-121961,Property,No Measure Value,Sylvan-Highlands,4/21/2017,2300,Motor Vehicle Theft,Motor Vehicle Theft,1
700 BLOCK OF SW 48TH DR,17-125665,Person,No Measure Value,Sylvan-Highlands,4/20/2017,1900,Assault Offenses,Simple Assault,1
WB SUNSET HWY TO / SYLVAN EXIT,17-142026,Property,No Measure Value,Sylvan-Highlands,5/9/2017,458,Stolen Property Offenses,Stolen Property Offenses,1
1100 BLOCK OF SW 57TH AVE,17-164324,Property,No Measure Value,Sylvan-Highlands,5/25/2017,2300,Larceny Offenses,All Other Larceny,1
1600 BLOCK OF SW SKYLINE BLVD,17-176071,Person,No Measure Value,Sylvan-Highlands,6/4/2017,2330,Assault Offenses,Simple Assault,1
5500 BLOCK OF SW CANYON CT,17-183057,Property,No Measure Value,Sylvan-Highlands,6/10/2017,2300,Motor Vehicle Theft,Motor Vehicle Theft,1
1800 BLOCK OF SW 58TH AVE,17-187655,Property,No Measure Value,Sylvan-Highlands,6/15/2017,947,Vandalism,Vandalism,1
4000 BLOCK OF SW CANYON RD,17-205129,Property,No Measure Value,Sylvan-Highlands,6/29/2017,1043,Larceny Offenses,Theft From Building,1
4000 BLOCK OF SW CANYON RD,17-247885,Society,No Measure Value,Sylvan-Highlands,8/1/2017,1810,Animal Cruelty Offenses,Animal Cruelty,1
4000 BLOCK OF SW CANYON RD,17-257771,Property,No Measure Value,Sylvan-Highlands,8/9/2017,1100,Motor Vehicle Theft,Motor Vehicle Theft,1
5000 BLOCK OF SW BARNES RD,17-266043,Property,No Measure Value,Sylvan-Highlands,8/13/2017,800,Burglary,Burglary,1
1500 BLOCK OF SW 58TH AVE,17-276680,Property,No Measure Value,Sylvan-Highlands,8/23/2017,2300,Larceny Offenses,Theft From Motor Vehicle,1
4000 BLOCK OF SW CANYON RD,17-281924,Property,No Measure Value,Sylvan-Highlands,8/23/2017,1530,Larceny Offenses,Theft From Building,1
4000 BLOCK OF SW CANYON RD,17-288042,Property,No Measure Value,Sylvan-Highlands,9/1/2017,2322,Burglary,Burglary,1
4000 BLOCK OF SW CANYON CT,17-290065,Person,No Measure Value,Sylvan-Highlands,9/3/2017,2045,Assault Offenses,Simple Assault,2
300 BLOCK OF SW SKYLINE BLVD,17-680885,Person,No Measure Value,Sylvan-Highlands,6/3/2017,1200,Kidnapping/Abduction,Kidnapping/Abduction,1
4000 BLOCK OF SW CANYON RD,17-681102,Property,No Measure Value,Sylvan-Highlands,8/18/2017,915,Motor Vehicle Theft,Motor Vehicle Theft,1
1400 BLOCK OF SW 58TH AVE,17-901645,Property,No Measure Value,Sylvan-Highlands,2/6/2017,2300,Larceny Offenses,Theft From Motor Vehicle,1
4000 BLOCK OF SW CANYON RD,17-902160,Property,No Measure Value,Sylvan-Highlands,2/17/2017,1130,Fraud Offenses,Identity Theft,1
4000 BLOCK OF SW CANYON RD,17-902160,Property,No Measure Value,Sylvan-Highlands,2/17/2017,1130,Larceny Offenses,Theft From Motor Vehicle,1
6100 BLOCK OF SW SALMON ST,17-902184,Property,No Measure Value,Sylvan-Highlands,2/14/2017,2100,Larceny Offenses,All Other Larceny,1
4000 BLOCK OF SW CANYON RD,17-902410,Property,No Measure Value,Sylvan-Highlands,2/21/2017,700,Vandalism,Vandalism,1
5400 BLOCK OF SW WESTGATE DR,17-903263,Property,No Measure Value,Sylvan-Highlands,3/6/2017,1500,Larceny Offenses,Theft From Motor Vehicle,1
4000 BLOCK OF SW CANYON RD,17-903324,Property,No Measure Value,Sylvan-Highlands,12/5/2016,1800,Larceny Offenses,Theft From Motor Vehicle,1
SW FAIRVIEW BLVD / SW KNIGHTS BLVD,17-904637,Property,No Measure Value,Sylvan-Highlands,3/25/2017,1540,Larceny Offenses,Theft From Motor Vehicle,1
6100 BLOCK OF SW MADISON CT,17-905440,Property,No Measure Value,Sylvan-Highlands,4/19/2017,930,Larceny Offenses,Theft From Motor Vehicle,1
1300 BLOCK OF SW 58TH AVE,17-905459,Property,No Measure Value,Sylvan-Highlands,4/20/2017,130,Larceny Offenses,Theft From Motor Vehicle,1
6000 BLOCK OF SW TAYLOR ST,17-905827,Property,No Measure Value,Sylvan-Highlands,4/21/2017,2000,Larceny Offenses,Theft From Motor Vehicle,1
4000 BLOCK OF SW CANYON RD,17-907552,Property,No Measure Value,Sylvan-Highlands,5/26/2017,1030,Larceny Offenses,Theft From Motor Vehicle,1
4000 BLOCK OF SW CANYON RD,17-910427,Property,No Measure Value,Sylvan-Highlands,7/16/2017,0,Larceny Offenses,Theft From Building,1
1700 BLOCK OF SW 58TH AVE,17-910925,Property,No Measure Value,Sylvan-Highlands,7/29/2017,100,Larceny Offenses,Theft From Motor Vehicle,1
4000 BLOCK OF SW CANYON RD,17-911248,Property,No Measure Value,Sylvan-Highlands,6/27/2017,930,Vandalism,Vandalism,1
1500 BLOCK OF SW SKYLINE BLVD,17-911395,Property,No Measure Value,Sylvan-Highlands,8/4/2017,2100,Larceny Offenses,Theft From Motor Vehicle,1
1300 BLOCK OF SW SKYLINE BLVD,17-911756,Property,No Measure Value,Sylvan-Highlands,8/12/2017,1704,Larceny Offenses,All Other Larceny,1
4000 BLOCK OF SW CANYON RD,17-912028,Property,No Measure Value,Sylvan-Highlands,8/17/2017,1545,Larceny Offenses,Theft From Motor Vehicle,1
4000 BLOCK OF SW CANYON RD,17-912101,Property,No Measure Value,Sylvan-Highlands,8/19/2017,1400,Larceny Offenses,All Other Larceny,1
NULL,17-X4762116,Person,No Measure Value,Sylvan-Highlands,1/28/2017,210,Assault Offenses,Simple Assault,1
NULL,17-X4792522,Property,No Measure Value,Sylvan-Highlands,3/10/2017,800,Larceny Offenses,Theft From Motor Vehicle,1
NULL,17-X4834604,Person,No Measure Value,Sylvan-Highlands,5/6/2017,2111,Assault Offenses,Intimidation,1
NULL,17-X4868094,Property,No Measure Value,Sylvan-Highlands,6/17/2017,1355,Robbery,Robbery,1
NULL,17-X4876505,Person,No Measure Value,Sylvan-Highlands,7/4/2017,54,Assault Offenses,Simple Assault,1
NULL,17-X4876505,Property,No Measure Value,Sylvan-Highlands,7/4/2017,54,Burglary,Burglary,1
NULL,17-X4883096,Person,No Measure Value,Sylvan-Highlands,6/3/2017,1200,Sex Offenses,Rape,1
NULL,17-X4900702,Person,No Measure Value,Sylvan-Highlands,8/6/2017,134,Assault Offenses,Simple Assault,1